"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""139""}","{""value"":{""root"":{""children"":[{""id"":""cl-2cFdDT-X8l"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""10,858,680""}","{""value"":""2,743,860""}","{""value"":""58381""}","{""value"":""53,944,788""}","{""value"":""1,829,380""}","{""value"":""467,180""}","{""value"":""9,870""}","i-OoPVylCugb","{""value"":""9,049,179""}","{""value"":""193,212""}","{""value"":""140""}"
"{""value"":""140""}","{""value"":{""root"":{""children"":[{""id"":""cl-n_XMTAT28L"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""11,093,880""}","{""value"":""2,803,080""}","{""value"":""59221""}","{""value"":""55,115,760""}","{""value"":""1,868,861""}","{""value"":""477,191""}","{""value"":""10,011""}","i-Lr-mPVzAPD","{""value"":""9,245,181""}","{""value"":""196,002""}","{""value"":""141""}"
"{""value"":""141""}","{""value"":{""root"":{""children"":[{""id"":""cl-xULa-hRief"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""11,332,452""}","{""value"":""2,863,146""}","{""value"":""60067""}","{""value"":""56,303,556""}","{""value"":""1,908,906""}","{""value"":""487,344""}","{""value"":""10,153""}","i-NIBrHQnQqc","{""value"":""9,443,993""}","{""value"":""198,812""}","{""value"":""142""}"
"{""value"":""142""}","{""value"":{""root"":{""children"":[{""id"":""cl-uDAqVelL4d"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""11,574,420""}","{""value"":""2,924,064""}","{""value"":""60919""}","{""value"":""57,508,296""}","{""value"":""1,949,519""}","{""value"":""497,640""}","{""value"":""10,296""}","i-kYAwhCZ5L6","{""value"":""9,645,635""}","{""value"":""201,642""}","{""value"":""143""}"
"{""value"":""143""}","{""value"":{""root"":{""children"":[{""id"":""cl-rt-IykyVJV"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""11,819,808""}","{""value"":""2,985,840""}","{""value"":""61777""}","{""value"":""58,730,100""}","{""value"":""1,990,704""}","{""value"":""508,080""}","{""value"":""10,440""}","i-krWK_vsDer","{""value"":""9,850,127""}","{""value"":""204,492""}","{""value"":""144""}"
"{""value"":""144""}","{""value"":{""root"":{""children"":[{""id"":""cl-fDTm3k3DCx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""12,068,640""}","{""value"":""3,048,480""}","{""value"":""62641""}","{""value"":""59,969,088""}","{""value"":""2,032,465""}","{""value"":""518,665""}","{""value"":""10,585""}","i-dKe2HUKFrN","{""value"":""10,057,489""}","{""value"":""207,362""}","{""value"":""145""}"
"{""value"":""145""}","{""value"":{""root"":{""children"":[{""id"":""cl-nDVVXll54n"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""12,320,940""}","{""value"":""3,111,990""}","{""value"":""63511""}","{""value"":""61,225,380""}","{""value"":""2,074,806""}","{""value"":""529,396""}","{""value"":""10,731""}","i-_KG5Ji1H_3","{""value"":""10,267,741""}","{""value"":""210,252""}","{""value"":""146""}"
"{""value"":""146""}","{""value"":{""root"":{""children"":[{""id"":""cl-dq8YTPF1nS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""12,576,732""}","{""value"":""3,176,376""}","{""value"":""64387""}","{""value"":""62,499,096""}","{""value"":""2,117,731""}","{""value"":""540,274""}","{""value"":""10,878""}","i-d9hwfoXKZ_","{""value"":""10,480,903""}","{""value"":""213,162""}","{""value"":""147""}"
"{""value"":""147""}","{""value"":{""root"":{""children"":[{""id"":""cl-QUpd4YEktT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""12,836,040""}","{""value"":""3,241,644""}","{""value"":""65269""}","{""value"":""63,790,356""}","{""value"":""2,161,244""}","{""value"":""551,300""}","{""value"":""11,026""}","i-VP-jr7FBwh","{""value"":""10,696,995""}","{""value"":""216,092""}","{""value"":""148""}"
"{""value"":""148""}","{""value"":{""root"":{""children"":[{""id"":""cl-FW9s0cAEDc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""13,098,888""}","{""value"":""3,307,800""}","{""value"":""66157""}","{""value"":""65,099,280""}","{""value"":""2,205,349""}","{""value"":""562,475""}","{""value"":""11,175""}","i-lrHbZgpGgr","{""value"":""10,916,037""}","{""value"":""219,042""}","{""value"":""149""}"
"{""value"":""149""}","{""value"":{""root"":{""children"":[{""id"":""cl-pyM3FfHHRh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""13,365,300""}","{""value"":""3,374,850""}","{""value"":""67051""}","{""value"":""66,425,988""}","{""value"":""2,250,050""}","{""value"":""573,800""}","{""value"":""11,325""}","i-y9vTBcN1jf","{""value"":""11,138,049""}","{""value"":""222,012""}","{""value"":""150""}"
"{""value"":""150""}","{""value"":{""root"":{""children"":[{""id"":""cl-2O9bVmnpjV"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""13,635,300""}","{""value"":""3,442,800""}","{""value"":""67951""}","{""value"":""67,770,600""}","{""value"":""2,295,351""}","{""value"":""585,276""}","{""value"":""11,476""}","i-kpYqCwcr3V","{""value"":""11,363,051""}","{""value"":""225,002""}","{""value"":""151""}"
"{""value"":""151""}","{""value"":{""root"":{""children"":[{""id"":""cl-721JSW8hEC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""13,908,912""}","{""value"":""3,511,656""}","{""value"":""68857""}","{""value"":""69,133,236""}","{""value"":""2,341,256""}","{""value"":""596,904""}","{""value"":""11,628""}","i-MdiG50NcBC","{""value"":""11,591,063""}","{""value"":""228,012""}","{""value"":""152""}"
"{""value"":""152""}","{""value"":{""root"":{""children"":[{""id"":""cl-5BSELTvnXP"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""14,186,160""}","{""value"":""3,581,424""}","{""value"":""69769""}","{""value"":""70,514,016""}","{""value"":""2,387,769""}","{""value"":""608,685""}","{""value"":""11,781""}","i-whrkVKzgyM","{""value"":""11,822,105""}","{""value"":""231,042""}","{""value"":""153""}"
"{""value"":""153""}","{""value"":{""root"":{""children"":[{""id"":""cl-VT27vHyBnx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""14,467,068""}","{""value"":""3,652,110""}","{""value"":""70687""}","{""value"":""71,913,060""}","{""value"":""2,434,894""}","{""value"":""620,620""}","{""value"":""11,935""}","i-XtdBzz0n3s","{""value"":""12,056,197""}","{""value"":""234,092""}","{""value"":""154""}"
"{""value"":""154""}","{""value"":{""root"":{""children"":[{""id"":""cl-F-h_NTbGnA"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""14,751,660""}","{""value"":""3,723,720""}","{""value"":""71611""}","{""value"":""73,330,488""}","{""value"":""2,482,635""}","{""value"":""632,710""}","{""value"":""12,090""}","i-H4yVPUsmRf","{""value"":""12,293,359""}","{""value"":""237,162""}","{""value"":""155""}"
"{""value"":""155""}","{""value"":{""root"":{""children"":[{""id"":""cl-nFOJU0lbHR"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""15,039,960""}","{""value"":""3,796,260""}","{""value"":""72541""}","{""value"":""74,766,420""}","{""value"":""2,530,996""}","{""value"":""644,956""}","{""value"":""12,246""}","i-al85ovZyOH","{""value"":""12,533,611""}","{""value"":""240,252""}","{""value"":""156""}"
"{""value"":""156""}","{""value"":{""root"":{""children"":[{""id"":""cl-livh16ll-B"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""15,331,992""}","{""value"":""3,869,736""}","{""value"":""73477""}","{""value"":""76,220,976""}","{""value"":""2,579,981""}","{""value"":""657,359""}","{""value"":""12,403""}","i-uqY3zDSfK5","{""value"":""12,776,973""}","{""value"":""243,362""}","{""value"":""157""}"
"{""value"":""157""}","{""value"":{""root"":{""children"":[{""id"":""cl-RLT0qer4e9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""15,627,780""}","{""value"":""3,944,154""}","{""value"":""74419""}","{""value"":""77,694,276""}","{""value"":""2,629,594""}","{""value"":""669,920""}","{""value"":""12,561""}","i-45C3Gy1NG9","{""value"":""13,023,465""}","{""value"":""246,492""}","{""value"":""158""}"
"{""value"":""158""}","{""value"":{""root"":{""children"":[{""id"":""cl-h707cPzJ5Q"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""15,927,348""}","{""value"":""4,019,520""}","{""value"":""75367""}","{""value"":""79,186,440""}","{""value"":""2,679,839""}","{""value"":""682,640""}","{""value"":""12,720""}","i-Ld_OHM6axK","{""value"":""13,273,107""}","{""value"":""249,642""}","{""value"":""159""}"
"{""value"":""159""}","{""value"":{""root"":{""children"":[{""id"":""cl-N7OmVFEUYK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""16,230,720""}","{""value"":""4,095,840""}","{""value"":""76321""}","{""value"":""80,697,588""}","{""value"":""2,730,720""}","{""value"":""695,520""}","{""value"":""12,880""}","i-Lp8aqT6_Dx","{""value"":""13,525,919""}","{""value"":""252,812""}","{""value"":""160""}"
"{""value"":""160""}","{""value"":{""root"":{""children"":[{""id"":""cl-FO-MA6d4Ip"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""16,537,920""}","{""value"":""4,173,120""}","{""value"":""77281""}","{""value"":""82,227,840""}","{""value"":""2,782,241""}","{""value"":""708,561""}","{""value"":""13,041""}","i-UNJj5Kce0p","{""value"":""13,781,921""}","{""value"":""256,002""}","{""value"":""161""}"
"{""value"":""161""}","{""value"":{""root"":{""children"":[{""id"":""cl-uCV1RYnb5D"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""16,848,972""}","{""value"":""4,251,366""}","{""value"":""78247""}","{""value"":""83,777,316""}","{""value"":""2,834,406""}","{""value"":""721,764""}","{""value"":""13,203""}","i-UDI-4472yH","{""value"":""14,041,133""}","{""value"":""259,212""}","{""value"":""162""}"
"{""value"":""162""}","{""value"":{""root"":{""children"":[{""id"":""cl-hK6HJKWoDG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""17,163,900""}","{""value"":""4,330,584""}","{""value"":""79219""}","{""value"":""85,346,136""}","{""value"":""2,887,219""}","{""value"":""735,130""}","{""value"":""13,366""}","i-sZHjlTVCsF","{""value"":""14,303,575""}","{""value"":""262,442""}","{""value"":""163""}"
"{""value"":""163""}","{""value"":{""root"":{""children"":[{""id"":""cl-bVVrL-AdR-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""17,482,728""}","{""value"":""4,410,780""}","{""value"":""80197""}","{""value"":""86,934,420""}","{""value"":""2,940,684""}","{""value"":""748,660""}","{""value"":""13,530""}","i-U7Bk4I7FiK","{""value"":""14,569,267""}","{""value"":""265,692""}","{""value"":""164""}"
"{""value"":""164""}","{""value"":{""root"":{""children"":[{""id"":""cl-zllXJhyJW5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""17,805,480""}","{""value"":""4,491,960""}","{""value"":""81181""}","{""value"":""88,542,288""}","{""value"":""2,994,805""}","{""value"":""762,355""}","{""value"":""13,695""}","i-kkQ6nmzwSl","{""value"":""14,838,229""}","{""value"":""268,962""}","{""value"":""165""}"
"{""value"":""165""}","{""value"":{""root"":{""children"":[{""id"":""cl-0m5FF_XWQN"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""18,132,180""}","{""value"":""4,574,130""}","{""value"":""82171""}","{""value"":""90,169,860""}","{""value"":""3,049,586""}","{""value"":""776,216""}","{""value"":""13,861""}","i-_sfYfVLkj0","{""value"":""15,110,481""}","{""value"":""272,252""}","{""value"":""166""}"
"{""value"":""166""}","{""value"":{""root"":{""children"":[{""id"":""cl-qX1uIDfVDS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""18,462,852""}","{""value"":""4,657,296""}","{""value"":""83167""}","{""value"":""91,817,256""}","{""value"":""3,105,031""}","{""value"":""790,244""}","{""value"":""14,028""}","i-uyRhz8WYPy","{""value"":""15,386,043""}","{""value"":""275,562""}","{""value"":""167""}"
"{""value"":""167""}","{""value"":{""root"":{""children"":[{""id"":""cl-62oi6tdAJT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""18,797,520""}","{""value"":""4,741,464""}","{""value"":""84169""}","{""value"":""93,484,596""}","{""value"":""3,161,144""}","{""value"":""804,440""}","{""value"":""14,196""}","i-FdD2ZovQYt","{""value"":""15,664,935""}","{""value"":""278,892""}","{""value"":""168""}"
"{""value"":""168""}","{""value"":{""root"":{""children"":[{""id"":""cl-G7z9-GEcMt"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""19,136,208""}","{""value"":""4,826,640""}","{""value"":""85177""}","{""value"":""95,172,000""}","{""value"":""3,217,929""}","{""value"":""818,805""}","{""value"":""14,365""}","i-VJ_ZCJgw2i","{""value"":""15,947,177""}","{""value"":""282,242""}","{""value"":""169""}"
"{""value"":""169""}","{""value"":{""root"":{""children"":[{""id"":""cl-0QGSAXO8P3"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""19,478,940""}","{""value"":""4,912,830""}","{""value"":""86191""}","{""value"":""96,879,588""}","{""value"":""3,275,390""}","{""value"":""833,340""}","{""value"":""14,535""}","i-7OWucNCZME","{""value"":""16,232,789""}","{""value"":""285,612""}","{""value"":""170""}"
"{""value"":""170""}","{""value"":{""root"":{""children"":[{""id"":""cl-61DVfaQZUe"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""19,825,740""}","{""value"":""5,000,040""}","{""value"":""87211""}","{""value"":""98,607,480""}","{""value"":""3,333,531""}","{""value"":""848,046""}","{""value"":""14,706""}","i-NYwZKfKiU1","{""value"":""16,521,791""}","{""value"":""289,002""}","{""value"":""171""}"
"{""value"":""171""}","{""value"":{""root"":{""children"":[{""id"":""cl-uU1TUsXohz"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""20,176,632""}","{""value"":""5,088,276""}","{""value"":""88237""}","{""value"":""100,355,796""}","{""value"":""3,392,356""}","{""value"":""862,924""}","{""value"":""14,878""}","i-iIxe900P3_","{""value"":""16,814,203""}","{""value"":""292,412""}","{""value"":""172""}"
"{""value"":""172""}","{""value"":{""root"":{""children"":[{""id"":""cl-hCP8TwfNp6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""20,531,640""}","{""value"":""5,177,544""}","{""value"":""89269""}","{""value"":""102,124,656""}","{""value"":""3,451,869""}","{""value"":""877,975""}","{""value"":""15,051""}","i-oV4ksUueLf","{""value"":""17,110,045""}","{""value"":""295,842""}","{""value"":""173""}"
"{""value"":""173""}","{""value"":{""root"":{""children"":[{""id"":""cl-foQYE0w3BA"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""20,890,788""}","{""value"":""5,267,850""}","{""value"":""90307""}","{""value"":""103,914,180""}","{""value"":""3,512,074""}","{""value"":""893,200""}","{""value"":""15,225""}","i-mq3Vl_f3r8","{""value"":""17,409,337""}","{""value"":""299,292""}","{""value"":""174""}"
"{""value"":""174""}","{""value"":{""root"":{""children"":[{""id"":""cl-ANybiwOqdP"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""21,254,100""}","{""value"":""5,359,200""}","{""value"":""91351""}","{""value"":""105,724,488""}","{""value"":""3,572,975""}","{""value"":""908,600""}","{""value"":""15,400""}","i-_q_CaF3ND7","{""value"":""17,712,099""}","{""value"":""302,762""}","{""value"":""175""}"
"{""value"":""175""}","{""value"":{""root"":{""children"":[{""id"":""cl-ihM9zF5aKm"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""21,621,600""}","{""value"":""5,451,600""}","{""value"":""92401""}","{""value"":""107,555,700""}","{""value"":""3,634,576""}","{""value"":""924,176""}","{""value"":""15,576""}","i-ojH4lv5t5k","{""value"":""18,018,351""}","{""value"":""306,252""}","{""value"":""176""}"
"{""value"":""176""}","{""value"":{""root"":{""children"":[{""id"":""cl-S5WwfR4AhW"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""21,993,312""}","{""value"":""5,545,056""}","{""value"":""93457""}","{""value"":""109,407,936""}","{""value"":""3,696,881""}","{""value"":""939,929""}","{""value"":""15,753""}","i-njQ5L5G7Jj","{""value"":""18,328,113""}","{""value"":""309,762""}","{""value"":""177""}"
